[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: data_root: mosaic_core/data
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/lsl/Research/DFFKD/mosaic_core/checkpoints/pretrained_teachers/
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/04 22:08:42] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fa3c0972e20>
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: teacher: resnet8_t
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: student: resnet18
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: pipeline: multi_teacher
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: n_classes: 10
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: N_PARTIES: 20
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: local_percent: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: dataset: cifar10
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: unlabeled: cifar10
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: log_tag: 
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: batch_size: 64
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: logfile: 10042215test
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: workers: 4
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: epochs: 500
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: start_epoch: 0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: seed: 1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: gpu: 1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: use_pate: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: num_moments: 100
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: target_delta: 1e-05
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: lap_scale: 0.0001
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: onehot_vote: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: add_noise: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: local_weight: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: local_cls_weight: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: max_vote: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: clip: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: noise_multiplier: 1.07
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: lr: 0.008
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: lr_min: 0.0001
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: lr_g: 0.001
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: optimizer: SGD
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: momentum: 0.9
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: weight_decay: 0.0001
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: modify_optim_lr: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: fixed_lr: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: T: 10001.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: alpha: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: ngf: 64
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: z_dim: 100
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: output_stride: 1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: align: 1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: local: 1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: adv: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: balance: 10.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_disc: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_gan: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_adv: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_algn: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_baln: 10.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: w_dist: 1.0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: print_freq: 0
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: resume: 
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: evaluate: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: pretrained: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: fp16: True
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: ood_subset: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: world_size: -1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: rank: -1
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: dist_url: tcp://224.66.41.62:23456
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: dist_backend: nccl
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: is_emsember_generator_GAN_loss: y
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: multiprocessing_distributed: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: ckpt_path: /data/repo/code/1sl/DFFK/checkpoints/resnet18/test/
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: gen_ckpt_path: ./ckpt
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: DATAPATH: data/fed
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: from_teacher_ckpt: /home/lsl/Research/DFFKD/mosaic_core/checkpoints/pretrained_teachers/
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: use_pretrained_generator: 
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: gen_loss_avg: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: use_maxIters: True
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: save_img: False
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: logger: <Logger cifar10-resnet8_t-resnet18 (DEBUG)>
[10/04 22:15:57] cifar10-resnet8_t-resnet18 INFO: tb: <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fd71bb8af40>
